75903,-0.23,-0.56,0.80,-14.83,1.10,-0.31
75904,-0.24,-0.56,0.83,-10.19,3.48,-1.53
75905,-0.22,-0.57,0.83,-9.95,6.59,-4.27
75906,-0.17,-0.57,0.86,-9.52,1.16,-1.95
75907,-0.24,-0.55,0.84,-0.61,1.10,-1.28
75908,-0.09,-0.64,0.73,-7.45,-6.47,12.21
75909,-0.22,-0.51,0.80,-11.78,-3.91,9.16
75910,-0.20,-0.58,0.84,-20.39,-9.16,-1.34
75911,-0.21,-0.58,0.82,-3.11,1.59,2.56
75912,-0.18,-0.60,0.84,-8.85,2.38,2.26
75913,-0.22,-0.58,0.81,-8.30,-4.58,2.20
75914,-0.21,-0.59,0.83,-13.43,1.16,6.65
75915,-0.18,-0.60,0.82,-10.38,12.27,9.46
75916,-0.23,-0.60,0.84,-17.09,15.93,3.42
75917,-0.18,-0.51,0.84,-52.00,14.53,10.44
75918,-0.21,-0.56,0.75,-22.77,-6.23,-8.12
75919,-0.26,-0.66,0.68,-11.78,6.23,-7.32
75920,-0.26,-0.63,0.72,-16.36,5.86,-11.11
75921,-0.22,-0.67,0.75,-52.00,1.04,-13.12
75922,-0.25,-0.72,0.72,-34.36,4.64,-8.36
75923,-0.23,-0.69,0.67,-66.96,16.11,5.74
75924,-0.26,-0.77,0.55,-53.53,19.41,10.56
75925,-0.18,-0.70,0.69,-64.21,25.21,0.98
75926,-0.26,-0.81,0.68,-22.16,-25.70,-9.95
75927,-0.21,-0.81,0.56,64.94,-18.37,-2.99
75928,-0.26,-0.74,0.72,-34.85,16.11,16.91
75929,-0.24,-0.65,0.59,-0.85,8.73,12.57
75930,-0.32,-0.81,0.65,-27.28,-10.50,1.89
75931,-0.31,-0.73,0.60,21.12,-15.93,-0.12
75932,-0.27,-0.72,0.57,5.37,-7.02,-12.88
75933,-0.28,-0.73,0.57,-11.60,13.67,-5.80
75934,-0.29,-0.73,0.61,-28.87,6.16,-3.42
75935,-0.30,-0.79,0.62,-64.39,18.80,6.16
75936,-0.25,-0.82,0.61,-81.12,18.13,-3.85
75937,-0.29,-0.79,0.42,-68.66,12.39,-12.57
75938,-0.27,-0.82,0.37,-51.39,9.22,-7.87
75939,-0.26,-0.85,0.32,-19.53,13.24,-14.89
75940,-0.27,-0.85,0.26,9.28,4.58,-10.99
75941,-0.25,-0.83,0.34,34.97,-3.91,-11.84
75942,-0.25,-0.79,0.37,70.92,1.28,-13.00
75943,-0.24,-0.72,0.47,92.53,-16.30,-3.23
75944,-0.23,-0.72,0.59,132.87,-34.12,5.80
75945,-0.22,-0.64,0.66,141.66,-45.04,10.07
75946,-0.23,-0.61,0.76,144.10,-46.63,-1.40
75947,-0.21,-0.48,0.87,104.25,-40.16,-2.87
75948,-0.15,-0.49,0.88,79.83,-24.60,5.00
75949,-0.12,-0.44,0.98,99.67,-33.20,3.85
75950,-0.29,-0.65,0.92,81.24,-44.25,-21.97
75951,0.11,-0.21,1.06,86.98,-59.75,-15.26
75952,0.23,-0.06,1.13,47.30,-2.08,-21.97
75953,-0.12,-0.38,1.13,43.88,7.63,4.52
75954,-0.06,-0.24,1.11,-4.76,-9.16,-7.14
75955,-0.02,-0.23,1.04,-11.11,10.50,-3.17
75956,-0.04,-0.27,0.99,-16.72,20.75,-4.39
75957,-0.11,-0.31,1.04,-27.59,13.31,-12.76
75958,-0.09,-0.31,0.97,-19.90,11.72,-0.92
75959,-0.04,-0.23,1.02,-21.00,10.86,-3.85
75960,-0.11,-0.40,0.74,-25.88,4.94,-8.30
75961,-0.09,-0.30,0.89,-39.31,55.60,-9.83
75962,-0.15,-0.43,1.09,-40.53,34.79,-6.29
75963,0.21,-0.33,1.01,-40.41,3.30,-9.03
75964,0.12,-0.34,1.26,-43.58,-19.17,-5.07
75965,-0.16,-0.37,1.03,-5.62,-0.73,-4.58
75966,0.19,-0.36,1.15,6.59,15.63,15.20
75967,-0.13,-0.36,1.00,-22.89,33.26,13.06
75968,-0.16,-0.47,0.91,-14.95,3.42,12.21
75969,-0.15,-0.41,0.97,-21.24,1.34,9.34
75970,-0.07,-0.40,0.94,-31.31,-2.08,8.12
75971,-0.13,-0.42,0.93,-39.25,3.48,3.42
75972,-0.12,-0.56,0.95,-28.14,-14.34,5.74
75973,-0.18,-0.48,0.87,-45.04,-3.48,8.48
75974,-0.20,-0.56,0.88,-37.29,-12.76,-7.39
75975,-0.12,-0.39,0.84,-35.03,-18.92,-33.20
75976,-0.04,-0.56,0.89,-40.22,-33.39,-8.91
75977,-0.10,-0.57,0.86,-48.16,-22.03,11.23
75978,-0.06,-0.56,0.98,-72.75,-14.71,15.38
75979,-0.10,-0.59,0.93,-112.73,-17.15,24.90
75980,-0.18,-0.69,0.62,-120.24,-25.76,4.82
75981,-0.02,-0.79,0.52,-86.49,-3.66,-1.10
75982,-0.06,-0.80,0.58,-55.30,4.39,2.44
75983,-0.08,-0.81,0.55,-43.40,-6.04,0.61
75984,-0.09,-0.81,0.57,-27.83,0.67,0.24
75985,-0.06,-0.82,0.59,-12.94,-2.20,-5.25
75986,-0.04,-0.84,0.58,-7.45,8.00,5.74
75987,-0.08,-0.79,0.56,-3.66,11.17,-4.82
75988,-0.14,-0.93,0.55,2.08,11.17,18.68
75989,-0.10,-0.81,0.57,2.44,9.16,-10.01
75990,-0.06,-0.80,0.61,3.66,4.03,-11.35
75991,-0.07,-0.82,0.62,-0.85,11.05,-5.98
75992,-0.06,-0.82,0.62,10.74,14.59,-8.42
75993,-0.03,-0.79,0.68,2.01,10.74,-14.34
75994,-0.08,-0.81,0.59,13.92,-1.04,-9.77
75995,0.12,-0.44,0.82,0.37,13.24,0.24
75996,-0.02,-0.72,0.50,14.89,0.12,-7.39
75997,-0.08,-0.80,0.56,24.41,6.04,-10.99
75998,-0.10,-0.73,0.64,54.63,19.23,-9.40
75999,-0.15,-0.77,0.67,76.35,7.39,-11.96
76000,0.07,-0.73,0.72,70.31,45.17,-15.50
76001,-0.13,-0.65,0.77,73.06,78.06,-6.29
76002,-0.03,-0.64,0.75,79.10,77.76,-5.62
76003,-0.25,-0.56,0.75,93.20,92.41,-1.59
76004,-0.08,-0.52,0.84,86.67,74.28,-4.94
76005,-0.30,-0.42,0.87,89.60,104.25,-0.61
76006,-0.55,-0.23,0.91,49.87,26.55,-3.36
76007,-0.40,-0.33,0.85,14.77,-1.53,-2.56
76008,-0.42,-0.36,0.80,20.14,-41.26,6.23
76009,-0.31,-0.32,1.01,-2.26,-100.46,13.92
76010,-0.12,-0.44,0.84,-6.65,-77.70,6.29
76011,-0.26,-0.28,0.94,12.63,-99.00,17.33
76012,-0.20,-0.28,1.05,-65.98,-215.64,17.70
76013,0.20,-0.52,0.64,-69.52,-213.07,21.79
76014,0.05,-0.45,0.82,3.60,-144.53,2.87
76015,0.54,-0.43,0.96,13.61,-105.59,-19.17
76016,0.30,-0.40,0.93,1.34,-60.24,9.58
76017,0.36,-0.40,0.85,11.60,-79.35,-10.31
76018,0.40,-0.40,0.93,5.43,-29.60,6.04
76019,0.39,-0.37,0.98,-0.73,12.39,-3.54
76020,0.44,-0.46,0.84,5.86,59.08,-20.32
76021,0.33,-0.38,0.97,49.32,162.54,-54.08
76022,0.23,-0.26,1.16,27.34,206.54,-56.64
76023,0.14,-0.35,0.94,-15.38,198.73,-43.88
76024,-0.18,-0.27,0.92,-3.48,167.97,-30.15
76025,-0.07,-0.35,0.88,-9.70,116.09,-18.62
76026,-0.35,-0.27,0.90,-10.80,75.32,-6.41
76027,-0.29,-0.36,0.84,-28.63,8.30,1.46
76028,-0.27,-0.33,0.97,-33.69,-39.67,11.54
76029,-0.30,-0.34,0.95,-55.30,-85.14,13.00
76030,-0.09,-0.44,0.85,-73.91,-155.76,11.35
76031,0.05,-0.51,0.88,-29.66,-50.11,14.22
76032,-0.06,-0.45,0.95,-17.15,-13.85,2.99
76033,0.00,-0.57,0.79,-29.54,-17.03,5.25
76034,0.14,-0.49,0.92,-5.92,-2.75,2.26
76035,-0.00,-0.45,0.89,3.17,12.57,0.43
76036,-0.03,-0.45,0.93,-6.53,-13.18,2.14
76037,0.01,-0.49,0.88,-3.05,1.28,-1.95
76038,-0.06,-0.44,0.94,-0.61,4.64,-0.61
76039,-0.02,-0.46,0.90,-6.96,-4.39,-1.22
76040,-0.01,-0.46,0.91,-0.37,5.31,-4.27
76041,0.02,-0.46,0.93,-2.93,2.56,-1.71
76042,0.02,-0.47,0.92,-5.92,2.56,-1.04
76043,-0.02,-0.46,0.91,-1.10,7.57,-3.66
76044,-0.02,-0.45,0.92,-6.71,4.94,-2.87
76045,-0.00,-0.48,0.90,-0.73,9.83,-6.77
76046,-0.03,-0.45,0.91,1.71,17.76,-5.86
76047,-0.05,-0.46,0.90,-5.13,8.24,-3.91
76048,-0.02,-0.47,0.89,1.28,13.61,-5.55
76049,-0.05,-0.44,0.93,2.01,18.07,-4.76
76050,-0.03,-0.46,0.83,-3.11,-21.85,-2.32
76051,0.03,-0.49,0.88,0.73,-22.77,-8.54
76052,-0.03,-0.43,0.95,-7.81,1.46,-9.16
76053,-0.02,-0.43,0.90,-2.69,2.50,-30.76
76054,-0.02,-0.48,0.90,-12.21,-9.77,-10.44
76055,-0.00,-0.45,0.87,-8.97,-6.29,-8.79
76056,0.01,-0.45,0.96,-10.80,2.81,-0.37
76057,-0.00,-0.48,0.90,-7.63,-17.21,-3.42
76058,0.01,-0.43,0.91,-9.16,-17.40,0.67
76059,0.00,-0.48,0.92,-9.22,-9.40,0.49
76060,0.05,-0.50,0.90,7.75,-13.24,11.78
76061,0.11,-0.46,0.91,1.28,-13.00,3.48
76062,0.08,-0.47,0.89,-19.90,-2.01,11.90
76063,0.03,-0.40,0.93,-13.92,-2.14,2.14
76064,-0.02,-0.64,0.83,-6.16,-5.49,-3.30
76065,0.06,-0.46,0.88,38.94,-35.89,-27.10
76066,0.04,-0.33,0.88,19.41,-33.02,-27.77
76067,0.10,-0.41,0.93,-3.17,-16.36,-7.14
76068,0.13,-0.46,0.84,-9.83,-14.16,4.88
76069,0.16,-0.48,0.87,-32.35,-1.83,9.09
76070,0.09,-0.60,0.84,-42.54,24.60,6.04
76071,0.09,-0.47,0.88,1.77,15.56,-2.75
76072,0.07,-0.48,0.87,19.96,0.79,-9.40
76073,0.07,-0.45,0.86,25.39,6.96,-5.19
76074,0.03,-0.45,0.93,18.98,10.01,2.38
76075,0.04,-0.44,0.89,21.48,18.80,2.32
76076,-0.00,-0.39,0.96,28.56,37.90,-6.71
76077,0.08,-0.43,0.86,22.89,58.17,-23.86
76078,0.01,-0.38,0.90,42.42,109.19,-26.49
76079,0.01,-0.38,0.95,26.98,86.30,-32.23
76080,-0.15,-0.35,0.88,33.02,137.94,-30.09
76081,-0.40,-0.27,0.94,9.70,64.45,-10.44
76082,-0.32,-0.31,0.89,-1.10,37.84,-6.10
76083,-0.44,-0.29,0.91,-8.91,5.80,3.36
76084,-0.56,-0.26,0.95,-34.36,-105.22,16.11
76085,-0.09,-0.45,0.68,-48.83,-190.06,14.71
76086,-0.00,-0.44,0.75,9.70,-108.09,18.07
76087,-0.08,-0.33,0.98,15.75,-124.08,27.83
76088,0.36,-0.49,0.83,-2.32,-123.72,26.86
76089,0.14,-0.40,0.89,34.12,-6.35,3.30
76090,0.03,-0.26,1.06,19.59,-31.56,14.83
76091,0.20,-0.38,0.91,13.61,-6.35,2.14
76092,-0.03,-0.24,1.02,18.98,42.54,-12.02
76093,0.08,-0.32,0.95,1.16,5.98,-11.78
76094,0.22,-0.41,0.76,22.46,65.73,-34.06
76095,-0.21,-0.19,1.06,18.31,92.41,-27.47
76096,-0.00,-0.32,0.93,-5.25,33.33,-15.38
76097,-0.10,-0.28,0.96,6.53,70.68,-23.01
76098,-0.08,-0.29,0.94,6.84,64.09,-22.58
76099,-0.16,-0.29,0.89,15.26,80.38,-25.09
76100,-0.27,-0.25,0.96,8.97,39.86,-11.29
76101,-0.27,-0.28,0.86,11.66,35.46,-13.12
76102,-0.45,-0.23,0.91,2.38,-4.09,-2.69
76103,-0.10,-0.33,0.78,-14.34,-78.61,7.57
76104,-0.13,-0.32,0.83,15.38,-0.85,6.59
76105,-0.33,-0.18,1.05,18.01,-9.03,-1.53
76106,-0.17,-0.23,0.98,5.19,-21.85,-7.93
76107,-0.25,-0.21,0.98,-6.96,-20.94,0.92
76108,-0.37,-0.19,1.02,-24.35,-85.39,18.98
76109,-0.10,-0.28,0.89,-42.36,-142.70,30.64
76110,-0.02,-0.39,0.81,-23.50,-70.01,13.49
76111,-0.05,-0.31,0.96,-3.91,-49.01,4.76
76112,-0.03,-0.25,1.03,-29.91,-92.90,16.36
76113,0.27,-0.44,0.79,-35.28,-59.27,3.72
76114,0.11,-0.36,0.92,9.40,12.02,-10.62
76115,0.13,-0.33,0.98,-1.22,-23.50,1.10
76116,0.15,-0.36,0.93,-1.65,-11.41,-1.46
76117,0.07,-0.31,0.96,-0.31,-1.89,-3.42
76118,0.08,-0.33,0.95,-5.19,-10.68,0.61
76119,0.09,-0.34,0.95,-9.89,-15.20,1.16
76120,0.16,-0.42,0.87,-2.01,10.19,-6.77
76121,0.12,-0.38,0.89,16.91,38.82,-20.57
76122,0.06,-0.31,0.97,11.66,41.99,-17.76
76123,0.07,-0.35,0.94,7.08,57.92,-25.21
76124,-0.02,-0.32,0.93,10.44,68.97,-28.44
76125,-0.02,-0.32,0.91,10.01,66.28,-27.22
76126,-0.14,-0.30,0.95,7.69,50.78,-21.42
76127,-0.12,-0.33,0.93,3.42,41.81,-14.04
76128,-0.18,-0.31,0.93,5.37,46.45,-14.22
76129,-0.13,-0.35,0.91,3.85,28.63,-12.57
76130,-0.20,-0.33,0.88,9.22,40.28,-14.83
76131,-0.26,-0.25,0.90,7.87,23.32,-9.64
76132,-0.26,-0.28,0.90,5.62,8.61,-5.25
76133,-0.33,-0.27,0.94,-1.59,-15.14,0.85
76134,-0.35,-0.24,0.97,-15.44,-54.44,6.77
76135,-0.25,-0.32,0.88,-24.78,-91.31,11.84
76136,-0.20,-0.30,0.87,-18.55,-124.08,14.10
76137,-0.13,-0.22,0.99,-37.60,-161.13,39.00
76138,0.14,-0.37,0.90,-77.88,-164.37,44.25
76139,0.29,-0.56,0.71,-73.12,-97.41,34.48
76140,0.50,-0.76,0.62,-14.28,-33.45,6.53
76141,0.15,-0.41,0.90,45.78,15.69,-24.05
76142,0.18,-0.32,0.97,11.29,-15.75,-3.91
76143,0.17,-0.43,0.88,-18.43,-26.67,9.64
76144,0.22,-0.51,0.80,6.96,-8.06,-1.22
76145,0.21,-0.44,0.87,23.93,30.15,-13.49
76146,0.30,-0.53,0.86,28.99,58.84,-23.62
76147,0.18,-0.37,0.78,62.93,186.58,-55.85
76148,0.07,-0.32,0.93,56.52,179.69,-48.71
76149,-0.08,-0.33,0.89,45.47,178.41,-26.79
76150,-0.47,-0.16,0.94,26.00,108.64,0.85
76151,-0.29,-0.30,0.78,18.31,58.96,3.60
76152,-0.52,-0.22,0.85,28.38,72.08,5.55
76153,-0.54,-0.20,0.89,12.57,-12.21,12.70
76154,-0.26,-0.36,0.66,26.43,-35.89,13.37
76155,-0.28,-0.22,0.77,78.25,-46.51,28.87
76156,-0.23,-0.10,0.94,82.40,-68.54,51.70
76157,-0.21,-0.07,0.87,95.76,-57.01,48.89
76158,-0.25,0.17,1.15,67.08,-43.21,44.92
76159,-0.28,0.06,0.98,41.93,-42.54,29.79
76160,-0.12,0.14,0.92,54.20,-42.85,26.73
76161,-0.29,0.23,1.09,44.56,-33.81,15.75
76162,-0.12,0.20,1.02,25.76,-36.56,10.44
76163,-0.11,0.19,0.98,16.97,-25.88,14.04
76164,-0.11,0.24,1.03,13.06,-26.25,13.79
76165,-0.15,0.34,1.16,-12.63,-42.48,18.07
76166,-0.09,0.42,1.26,-60.67,-83.80,52.25
76167,-0.14,0.34,1.07,-118.04,-135.62,96.13
76168,0.08,-0.04,0.83,-102.05,-113.83,65.31
76169,0.18,-0.15,0.84,-67.14,-56.09,42.72
76170,0.33,-0.20,0.87,-29.85,-25.15,0.67
76171,0.37,-0.17,0.94,-20.08,-18.31,-0.67
76172,0.36,-0.16,0.95,-17.58,-18.07,2.56
76173,0.24,-0.16,0.97,-13.49,-13.55,4.76
76174,0.28,-0.15,0.93,-10.56,-12.39,5.00
76175,0.25,-0.13,0.97,-7.69,1.53,5.62
76176,0.30,-0.13,0.99,-13.79,26.43,-3.42
76177,0.27,-0.08,1.13,-32.10,67.44,-12.15
76178,0.20,-0.14,1.11,-60.73,60.36,-4.03
76179,0.18,-0.35,0.81,-48.46,61.71,-12.63
76180,0.15,-0.27,0.91,-21.79,98.94,-22.77
76181,-0.10,-0.20,1.08,-44.56,86.73,-21.85
76182,-0.07,-0.28,0.94,-73.00,40.59,-3.23
76183,-0.06,-0.39,0.87,-73.73,18.19,1.65
76184,-0.05,-0.46,0.83,-61.46,35.16,0.06
76185,-0.16,-0.45,0.85,-63.60,29.42,5.49
76186,-0.15,-0.49,0.80,-73.49,-0.49,7.69
76187,-0.09,-0.57,0.73,-46.88,21.24,-4.27
76188,-0.20,-0.54,0.83,-44.86,24.17,6.96
76189,-0.22,-0.54,0.79,-43.03,-18.37,-8.00
76190,-0.14,-0.58,0.76,-45.23,-19.47,-2.38
76191,-0.19,-0.63,0.79,-43.27,-34.61,5.55
76192,-0.18,-0.64,0.68,-47.97,-52.25,4.21
76193,-0.10,-0.72,0.59,-35.71,-57.07,-0.43
76194,0.05,-0.80,0.56,-3.97,-28.50,-0.61
76195,-0.05,-0.74,0.63,21.42,-7.51,0.37
76196,-0.05,-0.73,0.59,37.11,-43.82,-2.14
76197,0.13,-0.78,0.46,83.44,-47.24,-1.34
76198,-0.05,-0.49,0.80,128.78,15.87,-3.54
76199,-0.10,-0.35,0.92,105.10,-29.72,3.30
76200,-0.09,-0.35,0.83,110.53,-49.87,-9.95
76201,-0.01,-0.30,0.83,144.90,-49.99,-19.35
76202,0.10,-0.20,0.96,148.93,-34.00,-25.70
76203,0.02,-0.04,1.12,115.36,-18.07,-21.12
76204,0.19,0.02,1.03,91.55,-39.55,-6.71
76205,0.01,0.01,1.07,67.57,0.43,-6.41
76206,0.08,0.13,1.19,27.95,-0.55,-4.21
76207,0.07,0.07,1.10,0.67,-9.28,2.38
76208,0.06,-0.02,0.94,9.09,7.69,-12.76
76209,0.07,0.09,1.12,7.87,15.69,-21.55
76210,0.08,0.02,1.06,-21.12,-3.05,-3.42
76211,0.13,-0.12,0.94,-19.65,-4.46,-10.25
76212,0.08,-0.01,0.98,-10.07,2.87,-9.70
76213,0.11,-0.02,0.94,-5.86,-2.81,-9.34
76214,0.04,-0.03,0.98,-0.06,1.71,-4.46
76215,0.06,-0.00,1.04,-1.46,-6.41,-10.13
76216,0.08,-0.01,1.00,-6.96,-6.90,-5.25
76217,0.06,-0.03,0.99,-5.07,-4.82,-6.41
76218,0.06,-0.03,0.99,-3.36,-2.38,-3.36
76219,0.05,-0.03,0.99,-3.42,-2.69,-1.22
76220,0.05,-0.02,1.02,-4.03,-5.25,-1.65
76221,0.08,-0.03,1.01,-7.69,-8.97,-2.08
76222,0.03,-0.08,0.96,-2.32,-4.27,0.00
76223,0.07,-0.04,1.00,1.40,-6.84,-1.40
76224,0.06,-0.05,0.98,-0.24,-11.23,-1.46
76225,0.06,-0.05,0.99,0.92,-8.79,2.01
76226,0.07,-0.03,1.02,2.14,-8.06,-0.31
76227,0.08,-0.02,1.03,-0.92,-7.87,-3.23
76228,0.08,-0.03,1.00,0.49,-2.93,-3.91
76229,0.09,-0.01,1.03,-0.12,-0.79,-4.70
76230,0.06,-0.05,1.01,-5.68,0.61,0.06
76231,0.06,-0.06,0.96,-6.35,-5.07,-3.23
